onset	duration	dsgn_onset	dsgn_duration	trial_type	database	identifier	valence	arousal
12.008	2.013	12.000	2.000	in_stim	iaps	5510	5.15	2.82
14.021	2.013	14.000	2.000	in_prep	n/a	n/a	n/a	n/a
16.034	7.979	16.000	8.000	in_feel	n/a	n/a	n/a	n/a
26.409	2.012	26.404	2.000	ex_stim	iaps	4598	6.33	5.53
31.612	2.011	31.615	2.000	ex_stim	iaps	2040	8.17	4.64
36.121	2.011	36.117	2.000	in_stim	iaps	8033	6.66	5.01
38.132	2.011	38.117	2.000	in_prep	n/a	n/a	n/a	n/a
40.143	7.967	40.117	8.000	in_feel	n/a	n/a	n/a	n/a
52.135	1.979	52.116	2.000	in_stim	iaps	7283	5.5	3.81
54.114	2.011	54.116	2.000	in_prep	n/a	n/a	n/a	n/a
56.125	8.011	56.116	8.000	in_feel	n/a	n/a	n/a	n/a
69.166	2.015	69.162	2.000	ex_stim	iaps	7492	7.41	4.91
75.832	2.012	75.828	2.000	ex_stim	iaps	5950	5.99	6.79
82.354	1.979	82.314	2.000	ex_stim	iaps	4597	6.95	5.91
87.109	1.982	87.072	2.000	ex_stim	iaps	5010	7.14	3
92.803	1.977	92.767	2.000	ex_stim	iaps	2095	1.79	5.25
100.611	1.983	100.586	2.000	ex_stim	iaps	8158	6.53	6.49
105.164	1.977	105.126	2.000	in_stim	iaps	3063	1.49	6.35
107.141	1.995	107.126	2.000	in_prep	n/a	n/a	n/a	n/a
109.136	8.016	109.126	8.000	in_feel	n/a	n/a	n/a	n/a
121.385	2.018	121.364	2.000	ex_stim	iaps	2217	6.24	4.08
125.591	1.979	125.555	2.000	in_stim	iaps	9322	2.24	5.73
127.570	2.012	127.555	2.000	in_prep	n/a	n/a	n/a	n/a
129.582	8.012	129.555	8.000	in_feel	n/a	n/a	n/a	n/a
140.353	1.991	140.337	2.000	ex_stim	iaps	2352	6.94	4.99
146.376	2.013	146.371	2.000	ex_stim	iaps	8190	8.1	6.28
152.104	1.979	152.067	2.000	ex_stim	iaps	1301	3.7	5.77
159.810	2.013	159.784	2.000	ex_stim	iaps	9415	2.82	4.91
166.226	2.011	166.213	2.000	ex_stim	iaps	9184	2.47	5.75
171.750	2.013	171.736	2.000	ex_stim	iaps	5760	8.05	3.22
175.985	2.015	175.971	2.000	ex_stim	iaps	1620	7.37	3.54
182.163	2.011	182.144	2.000	ex_stim	iaps	5833	8.22	5.71
188.268	2.011	188.249	2.000	ex_stim	iaps	6550	2.73	7.09
195.865	2.018	195.835	2.000	ex_stim	iaps	5395	5.34	4.23
202.804	2.011	202.775	2.000	ex_stim	iaps	8200	7.54	6.35
209.186	2.013	209.164	2.000	ex_stim	iaps	3102	1.4	6.58
216.614	2.012	216.586	2.000	ex_stim	iaps	6563	1.77	6.85
221.020	2.018	220.992	2.000	in_stim	iaps	7010	4.94	1.76
223.038	1.979	222.992	2.000	in_prep	n/a	n/a	n/a	n/a
225.017	7.996	224.992	8.000	in_feel	n/a	n/a	n/a	n/a
237.242	2.012	237.216	2.000	ex_stim	iaps	2222	7.11	4.08
242.444	2.010	242.427	2.000	in_stim	iaps	8341	6.25	6.4
244.454	2.012	244.427	2.000	in_prep	n/a	n/a	n/a	n/a
246.466	7.977	246.427	8.000	in_feel	n/a	n/a	n/a	n/a
260.222	1.991	260.175	2.000	ex_stim	iaps	9220	2.06	4
265.892	2.012	265.853	2.000	in_stim	iaps	9145	3.2	5.05
267.904	1.977	267.853	2.000	in_prep	n/a	n/a	n/a	n/a
269.881	8.018	269.853	8.000	in_feel	n/a	n/a	n/a	n/a
279.980	2.013	279.955	2.000	ex_stim	iaps	4490	6.27	6.06
284.910	2.011	284.898	2.000	in_stim	iaps	9402	4.48	5.07
286.921	2.011	286.898	2.000	in_prep	n/a	n/a	n/a	n/a
288.932	7.991	288.898	8.000	in_feel	n/a	n/a	n/a	n/a
301.916	2.014	301.894	2.000	in_stim	iaps	6231	2.49	6.82
303.930	2.014	303.894	2.000	in_prep	n/a	n/a	n/a	n/a
305.944	7.989	305.894	8.000	in_feel	n/a	n/a	n/a	n/a
319.524	1.990	319.474	2.000	ex_stim	iaps	5020	6.32	2.63
326.421	2.013	326.397	2.000	ex_stim	iaps	4235	5.39	5.29
331.590	1.977	331.547	2.000	ex_stim	iaps	8186	7.01	6.84
338.742	2.014	338.720	2.000	ex_stim	iaps	7217	4.82	2.43
343.646	2.011	343.632	2.000	ex_stim	iaps	9102	3.34	4.84
349.855	1.998	349.818	2.000	ex_stim	iaps	3000	1.45	7.26
355.151	2.012	355.137	2.000	ex_stim	iaps	2271	4.2	3.74
361.847	2.011	361.825	2.000	ex_stim	iaps	1333	6.11	3.17
368.644	2.013	368.623	2.000	in_stim	iaps	4668	6.67	7.13
370.657	2.016	370.623	2.000	in_prep	n/a	n/a	n/a	n/a
372.673	7.996	372.623	8.000	in_feel	n/a	n/a	n/a	n/a
384.955	2.012	384.920	2.000	ex_stim	iaps	9426	3.08	5.28
391.758	2.010	391.717	2.000	ex_stim	iaps	9700	4.77	3.21
399.352	2.012	399.326	2.000	in_stim	iaps	4008	5.91	5.66
401.364	2.012	401.326	2.000	in_prep	n/a	n/a	n/a	n/a
403.376	7.998	403.326	8.000	in_feel	n/a	n/a	n/a	n/a
415.327	2.010	415.285	2.000	ex_stim	iaps	4649	5.77	5.99
420.390	2.011	420.343	2.000	ex_stim	iaps	2302	6.43	3.64
427.152	2.011	427.098	2.000	in_stim	iaps	2320	6.17	2.9
429.163	1.977	429.098	2.000	in_prep	n/a	n/a	n/a	n/a
431.140	8.011	431.098	8.000	in_feel	n/a	n/a	n/a	n/a
444.499	2.015	444.451	2.000	ex_stim	iaps	8231	3.77	5.24
452.387	2.016	452.347	2.000	ex_stim	iaps	4220	8.02	7.17
459.893	2.012	459.843	2.000	ex_stim	iaps	2795	3.92	4.7
465.442	2.012	465.397	2.000	in_stim	iaps	9000	2.55	4.06
467.454	1.979	467.397	2.000	in_prep	n/a	n/a	n/a	n/a
469.433	8.024	469.397	8.000	in_feel	n/a	n/a	n/a	n/a
479.728	1.978	479.671	2.000	in_stim	iaps	4470	5.87	4.81
481.706	2.011	481.671	2.000	in_prep	n/a	n/a	n/a	n/a
483.717	8.009	483.671	8.000	in_feel	n/a	n/a	n/a	n/a
496.066	2.010	496.026	2.000	ex_stim	iaps	7480	7.08	4.55
502.713	2.014	502.690	2.000	ex_stim	iaps	7224	4.45	2.81
507.823	1.983	507.765	2.000	ex_stim	iaps	1810	6.52	4.45
514.348	1.976	514.298	2.000	ex_stim	iaps	9390	3.67	4.14
521.423	2.012	521.400	2.000	ex_stim	iaps	8030	7.33	7.35
